dataset,model,seed,n_train,n_test,series_length,n_classes,total_time,peak_memory_mb,accuracy,f1_macro,f1_weighted,status,error_msg,sequence_length
ECG200,aeon_hydra,42,100,100,96,2,0.0006347500020638108,0.0,0.0,0.0,0.0,error,"Traceback (most recent call last):
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/pipeline.py"", line 125, in evaluate
    predictions = run_model(
        model_name, seed, x_train, y_train, x_test, y_test,
        input_dim=meta[""series_length""],seq_length=seq_length
    )
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/pipeline.py"", line 97, in run_model
    predictions = model(x_train, y_train, x_test, y_test)
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/init_models/optimised_aeon_hydra.py"", line 144, in __call__
    raise e
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/init_models/optimised_aeon_hydra.py"", line 139, in __call__
    self.classifier.fit(x_train, y_train)
    ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/aeon/classification/base.py"", line 112, in fit
    self._fit(X, y)
    ~~~~~~~~~^^^^^^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/init_models/optimised_aeon_hydra.py"", line 117, in _fit
    self._clf = make_pipeline(
                ~~~~~~~~~~~~~^
        transform,
        ^^^^^^^^^^
    ...<3 lines>...
        ),
        ^^
    )
    ^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/aeon/pipeline/_make_pipeline.py"", line 62, in make_pipeline
    return ClassifierPipeline(list(steps[:-1]), steps[-1])
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/aeon/classification/compose/_pipeline.py"", line 85, in __init__
    super().__init__(
    ~~~~~~~~~~~~~~~~^
        transformers=transformers, _estimator=classifier, random_state=random_state
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/aeon/base/_estimators/compose/collection_pipeline.py"", line 74, in __init__
    self._check_estimators(
    ~~~~~~~~~~~~~~~~~~~~~~^
        self._steps,
        ^^^^^^^^^^^^
        attr_name=""_steps"",
        ^^^^^^^^^^^^^^^^^^^
        class_type=BaseEstimator,
        ^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/aeon/base/_compose.py"", line 233, in _check_estimators
    raise TypeError(
    ...<2 lines>...
    )
TypeError: All elements in _steps must be a (str, estimator) tuple or estimator type of <class 'sklearn.base.BaseEstimator'>.
",
ECG5000,aeon_hydra,42,500,4500,140,5,0.0008344159869011492,0.0,0.0,0.0,0.0,error,"Traceback (most recent call last):
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/pipeline.py"", line 125, in evaluate
    predictions = run_model(
        model_name, seed, x_train, y_train, x_test, y_test,
        input_dim=meta[""series_length""],seq_length=seq_length
    )
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/pipeline.py"", line 97, in run_model
    predictions = model(x_train, y_train, x_test, y_test)
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/init_models/optimised_aeon_hydra.py"", line 144, in __call__
    raise e
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/init_models/optimised_aeon_hydra.py"", line 139, in __call__
    self.classifier.fit(x_train, y_train)
    ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/aeon/classification/base.py"", line 112, in fit
    self._fit(X, y)
    ~~~~~~~~~^^^^^^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/init_models/optimised_aeon_hydra.py"", line 117, in _fit
    self._clf = make_pipeline(
                ~~~~~~~~~~~~~^
        transform,
        ^^^^^^^^^^
    ...<3 lines>...
        ),
        ^^
    )
    ^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/aeon/pipeline/_make_pipeline.py"", line 62, in make_pipeline
    return ClassifierPipeline(list(steps[:-1]), steps[-1])
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/aeon/classification/compose/_pipeline.py"", line 85, in __init__
    super().__init__(
    ~~~~~~~~~~~~~~~~^
        transformers=transformers, _estimator=classifier, random_state=random_state
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/aeon/base/_estimators/compose/collection_pipeline.py"", line 74, in __init__
    self._check_estimators(
    ~~~~~~~~~~~~~~~~~~~~~~^
        self._steps,
        ^^^^^^^^^^^^
        attr_name=""_steps"",
        ^^^^^^^^^^^^^^^^^^^
        class_type=BaseEstimator,
        ^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/aeon/base/_compose.py"", line 233, in _check_estimators
    raise TypeError(
    ...<2 lines>...
    )
TypeError: All elements in _steps must be a (str, estimator) tuple or estimator type of <class 'sklearn.base.BaseEstimator'>.
",
ECGFiveDays,aeon_hydra,42,23,861,136,2,0.0007933749875519425,0.0,0.0,0.0,0.0,error,"Traceback (most recent call last):
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/pipeline.py"", line 125, in evaluate
    predictions = run_model(
        model_name, seed, x_train, y_train, x_test, y_test,
        input_dim=meta[""series_length""],seq_length=seq_length
    )
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/pipeline.py"", line 97, in run_model
    predictions = model(x_train, y_train, x_test, y_test)
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/init_models/optimised_aeon_hydra.py"", line 144, in __call__
    raise e
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/init_models/optimised_aeon_hydra.py"", line 139, in __call__
    self.classifier.fit(x_train, y_train)
    ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/aeon/classification/base.py"", line 112, in fit
    self._fit(X, y)
    ~~~~~~~~~^^^^^^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/init_models/optimised_aeon_hydra.py"", line 117, in _fit
    self._clf = make_pipeline(
                ~~~~~~~~~~~~~^
        transform,
        ^^^^^^^^^^
    ...<3 lines>...
        ),
        ^^
    )
    ^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/aeon/pipeline/_make_pipeline.py"", line 62, in make_pipeline
    return ClassifierPipeline(list(steps[:-1]), steps[-1])
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/aeon/classification/compose/_pipeline.py"", line 85, in __init__
    super().__init__(
    ~~~~~~~~~~~~~~~~^
        transformers=transformers, _estimator=classifier, random_state=random_state
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/aeon/base/_estimators/compose/collection_pipeline.py"", line 74, in __init__
    self._check_estimators(
    ~~~~~~~~~~~~~~~~~~~~~~^
        self._steps,
        ^^^^^^^^^^^^
        attr_name=""_steps"",
        ^^^^^^^^^^^^^^^^^^^
        class_type=BaseEstimator,
        ^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/aeon/base/_compose.py"", line 233, in _check_estimators
    raise TypeError(
    ...<2 lines>...
    )
TypeError: All elements in _steps must be a (str, estimator) tuple or estimator type of <class 'sklearn.base.BaseEstimator'>.
",
ElectricDevices,aeon_hydra,42,8926,7711,96,7,0.001004124991595745,0.0,0.0,0.0,0.0,error,"Traceback (most recent call last):
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/pipeline.py"", line 125, in evaluate
    predictions = run_model(
        model_name, seed, x_train, y_train, x_test, y_test,
        input_dim=meta[""series_length""],seq_length=seq_length
    )
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/pipeline.py"", line 97, in run_model
    predictions = model(x_train, y_train, x_test, y_test)
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/init_models/optimised_aeon_hydra.py"", line 144, in __call__
    raise e
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/init_models/optimised_aeon_hydra.py"", line 139, in __call__
    self.classifier.fit(x_train, y_train)
    ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/aeon/classification/base.py"", line 112, in fit
    self._fit(X, y)
    ~~~~~~~~~^^^^^^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/init_models/optimised_aeon_hydra.py"", line 117, in _fit
    self._clf = make_pipeline(
                ~~~~~~~~~~~~~^
        transform,
        ^^^^^^^^^^
    ...<3 lines>...
        ),
        ^^
    )
    ^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/aeon/pipeline/_make_pipeline.py"", line 62, in make_pipeline
    return ClassifierPipeline(list(steps[:-1]), steps[-1])
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/aeon/classification/compose/_pipeline.py"", line 85, in __init__
    super().__init__(
    ~~~~~~~~~~~~~~~~^
        transformers=transformers, _estimator=classifier, random_state=random_state
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/aeon/base/_estimators/compose/collection_pipeline.py"", line 74, in __init__
    self._check_estimators(
    ~~~~~~~~~~~~~~~~~~~~~~^
        self._steps,
        ^^^^^^^^^^^^
        attr_name=""_steps"",
        ^^^^^^^^^^^^^^^^^^^
        class_type=BaseEstimator,
        ^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/aeon/base/_compose.py"", line 233, in _check_estimators
    raise TypeError(
    ...<2 lines>...
    )
TypeError: All elements in _steps must be a (str, estimator) tuple or estimator type of <class 'sklearn.base.BaseEstimator'>.
",
EOGHorizontalSignal,aeon_hydra,42,362,362,1250,12,0.0010537499911151826,0.0,0.0,0.0,0.0,error,"Traceback (most recent call last):
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/pipeline.py"", line 125, in evaluate
    predictions = run_model(
        model_name, seed, x_train, y_train, x_test, y_test,
        input_dim=meta[""series_length""],seq_length=seq_length
    )
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/pipeline.py"", line 97, in run_model
    predictions = model(x_train, y_train, x_test, y_test)
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/init_models/optimised_aeon_hydra.py"", line 144, in __call__
    raise e
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/init_models/optimised_aeon_hydra.py"", line 139, in __call__
    self.classifier.fit(x_train, y_train)
    ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/aeon/classification/base.py"", line 112, in fit
    self._fit(X, y)
    ~~~~~~~~~^^^^^^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/init_models/optimised_aeon_hydra.py"", line 117, in _fit
    self._clf = make_pipeline(
                ~~~~~~~~~~~~~^
        transform,
        ^^^^^^^^^^
    ...<3 lines>...
        ),
        ^^
    )
    ^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/aeon/pipeline/_make_pipeline.py"", line 62, in make_pipeline
    return ClassifierPipeline(list(steps[:-1]), steps[-1])
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/aeon/classification/compose/_pipeline.py"", line 85, in __init__
    super().__init__(
    ~~~~~~~~~~~~~~~~^
        transformers=transformers, _estimator=classifier, random_state=random_state
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/aeon/base/_estimators/compose/collection_pipeline.py"", line 74, in __init__
    self._check_estimators(
    ~~~~~~~~~~~~~~~~~~~~~~^
        self._steps,
        ^^^^^^^^^^^^
        attr_name=""_steps"",
        ^^^^^^^^^^^^^^^^^^^
        class_type=BaseEstimator,
        ^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/aeon/base/_compose.py"", line 233, in _check_estimators
    raise TypeError(
    ...<2 lines>...
    )
TypeError: All elements in _steps must be a (str, estimator) tuple or estimator type of <class 'sklearn.base.BaseEstimator'>.
",
EOGVerticalSignal,aeon_hydra,42,362,362,1250,12,0.0009874999814201146,0.0,0.0,0.0,0.0,error,"Traceback (most recent call last):
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/pipeline.py"", line 125, in evaluate
    predictions = run_model(
        model_name, seed, x_train, y_train, x_test, y_test,
        input_dim=meta[""series_length""],seq_length=seq_length
    )
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/pipeline.py"", line 97, in run_model
    predictions = model(x_train, y_train, x_test, y_test)
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/init_models/optimised_aeon_hydra.py"", line 144, in __call__
    raise e
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/init_models/optimised_aeon_hydra.py"", line 139, in __call__
    self.classifier.fit(x_train, y_train)
    ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/aeon/classification/base.py"", line 112, in fit
    self._fit(X, y)
    ~~~~~~~~~^^^^^^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/init_models/optimised_aeon_hydra.py"", line 117, in _fit
    self._clf = make_pipeline(
                ~~~~~~~~~~~~~^
        transform,
        ^^^^^^^^^^
    ...<3 lines>...
        ),
        ^^
    )
    ^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/aeon/pipeline/_make_pipeline.py"", line 62, in make_pipeline
    return ClassifierPipeline(list(steps[:-1]), steps[-1])
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/aeon/classification/compose/_pipeline.py"", line 85, in __init__
    super().__init__(
    ~~~~~~~~~~~~~~~~^
        transformers=transformers, _estimator=classifier, random_state=random_state
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/aeon/base/_estimators/compose/collection_pipeline.py"", line 74, in __init__
    self._check_estimators(
    ~~~~~~~~~~~~~~~~~~~~~~^
        self._steps,
        ^^^^^^^^^^^^
        attr_name=""_steps"",
        ^^^^^^^^^^^^^^^^^^^
        class_type=BaseEstimator,
        ^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/aeon/base/_compose.py"", line 233, in _check_estimators
    raise TypeError(
    ...<2 lines>...
    )
TypeError: All elements in _steps must be a (str, estimator) tuple or estimator type of <class 'sklearn.base.BaseEstimator'>.
",
EthanolLevel,aeon_hydra,42,504,500,1751,4,0.0010017919994425029,0.0,0.0,0.0,0.0,error,"Traceback (most recent call last):
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/pipeline.py"", line 125, in evaluate
    predictions = run_model(
        model_name, seed, x_train, y_train, x_test, y_test,
        input_dim=meta[""series_length""],seq_length=seq_length
    )
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/pipeline.py"", line 97, in run_model
    predictions = model(x_train, y_train, x_test, y_test)
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/init_models/optimised_aeon_hydra.py"", line 144, in __call__
    raise e
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/init_models/optimised_aeon_hydra.py"", line 139, in __call__
    self.classifier.fit(x_train, y_train)
    ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/aeon/classification/base.py"", line 112, in fit
    self._fit(X, y)
    ~~~~~~~~~^^^^^^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/init_models/optimised_aeon_hydra.py"", line 117, in _fit
    self._clf = make_pipeline(
                ~~~~~~~~~~~~~^
        transform,
        ^^^^^^^^^^
    ...<3 lines>...
        ),
        ^^
    )
    ^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/aeon/pipeline/_make_pipeline.py"", line 62, in make_pipeline
    return ClassifierPipeline(list(steps[:-1]), steps[-1])
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/aeon/classification/compose/_pipeline.py"", line 85, in __init__
    super().__init__(
    ~~~~~~~~~~~~~~~~^
        transformers=transformers, _estimator=classifier, random_state=random_state
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/aeon/base/_estimators/compose/collection_pipeline.py"", line 74, in __init__
    self._check_estimators(
    ~~~~~~~~~~~~~~~~~~~~~~^
        self._steps,
        ^^^^^^^^^^^^
        attr_name=""_steps"",
        ^^^^^^^^^^^^^^^^^^^
        class_type=BaseEstimator,
        ^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/aeon/base/_compose.py"", line 233, in _check_estimators
    raise TypeError(
    ...<2 lines>...
    )
TypeError: All elements in _steps must be a (str, estimator) tuple or estimator type of <class 'sklearn.base.BaseEstimator'>.
",
FaceAll,aeon_hydra,42,560,1690,131,14,0.0010050830023828894,0.0,0.0,0.0,0.0,error,"Traceback (most recent call last):
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/pipeline.py"", line 125, in evaluate
    predictions = run_model(
        model_name, seed, x_train, y_train, x_test, y_test,
        input_dim=meta[""series_length""],seq_length=seq_length
    )
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/pipeline.py"", line 97, in run_model
    predictions = model(x_train, y_train, x_test, y_test)
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/init_models/optimised_aeon_hydra.py"", line 144, in __call__
    raise e
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/init_models/optimised_aeon_hydra.py"", line 139, in __call__
    self.classifier.fit(x_train, y_train)
    ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/aeon/classification/base.py"", line 112, in fit
    self._fit(X, y)
    ~~~~~~~~~^^^^^^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/init_models/optimised_aeon_hydra.py"", line 117, in _fit
    self._clf = make_pipeline(
                ~~~~~~~~~~~~~^
        transform,
        ^^^^^^^^^^
    ...<3 lines>...
        ),
        ^^
    )
    ^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/aeon/pipeline/_make_pipeline.py"", line 62, in make_pipeline
    return ClassifierPipeline(list(steps[:-1]), steps[-1])
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/aeon/classification/compose/_pipeline.py"", line 85, in __init__
    super().__init__(
    ~~~~~~~~~~~~~~~~^
        transformers=transformers, _estimator=classifier, random_state=random_state
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/aeon/base/_estimators/compose/collection_pipeline.py"", line 74, in __init__
    self._check_estimators(
    ~~~~~~~~~~~~~~~~~~~~~~^
        self._steps,
        ^^^^^^^^^^^^
        attr_name=""_steps"",
        ^^^^^^^^^^^^^^^^^^^
        class_type=BaseEstimator,
        ^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/aeon/base/_compose.py"", line 233, in _check_estimators
    raise TypeError(
    ...<2 lines>...
    )
TypeError: All elements in _steps must be a (str, estimator) tuple or estimator type of <class 'sklearn.base.BaseEstimator'>.
",
FaceFour,aeon_hydra,42,24,88,350,4,0.0008266670047305524,0.0,0.0,0.0,0.0,error,"Traceback (most recent call last):
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/pipeline.py"", line 125, in evaluate
    predictions = run_model(
        model_name, seed, x_train, y_train, x_test, y_test,
        input_dim=meta[""series_length""],seq_length=seq_length
    )
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/pipeline.py"", line 97, in run_model
    predictions = model(x_train, y_train, x_test, y_test)
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/init_models/optimised_aeon_hydra.py"", line 144, in __call__
    raise e
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/init_models/optimised_aeon_hydra.py"", line 139, in __call__
    self.classifier.fit(x_train, y_train)
    ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/aeon/classification/base.py"", line 112, in fit
    self._fit(X, y)
    ~~~~~~~~~^^^^^^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/init_models/optimised_aeon_hydra.py"", line 117, in _fit
    self._clf = make_pipeline(
                ~~~~~~~~~~~~~^
        transform,
        ^^^^^^^^^^
    ...<3 lines>...
        ),
        ^^
    )
    ^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/aeon/pipeline/_make_pipeline.py"", line 62, in make_pipeline
    return ClassifierPipeline(list(steps[:-1]), steps[-1])
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/aeon/classification/compose/_pipeline.py"", line 85, in __init__
    super().__init__(
    ~~~~~~~~~~~~~~~~^
        transformers=transformers, _estimator=classifier, random_state=random_state
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/aeon/base/_estimators/compose/collection_pipeline.py"", line 74, in __init__
    self._check_estimators(
    ~~~~~~~~~~~~~~~~~~~~~~^
        self._steps,
        ^^^^^^^^^^^^
        attr_name=""_steps"",
        ^^^^^^^^^^^^^^^^^^^
        class_type=BaseEstimator,
        ^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/aeon/base/_compose.py"", line 233, in _check_estimators
    raise TypeError(
    ...<2 lines>...
    )
TypeError: All elements in _steps must be a (str, estimator) tuple or estimator type of <class 'sklearn.base.BaseEstimator'>.
",
FacesUCR,aeon_hydra,42,200,2050,131,14,0.0008582500158809125,0.0,0.0,0.0,0.0,error,"Traceback (most recent call last):
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/pipeline.py"", line 125, in evaluate
    predictions = run_model(
        model_name, seed, x_train, y_train, x_test, y_test,
        input_dim=meta[""series_length""],seq_length=seq_length
    )
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/pipeline.py"", line 97, in run_model
    predictions = model(x_train, y_train, x_test, y_test)
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/init_models/optimised_aeon_hydra.py"", line 144, in __call__
    raise e
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/init_models/optimised_aeon_hydra.py"", line 139, in __call__
    self.classifier.fit(x_train, y_train)
    ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/aeon/classification/base.py"", line 112, in fit
    self._fit(X, y)
    ~~~~~~~~~^^^^^^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/init_models/optimised_aeon_hydra.py"", line 117, in _fit
    self._clf = make_pipeline(
                ~~~~~~~~~~~~~^
        transform,
        ^^^^^^^^^^
    ...<3 lines>...
        ),
        ^^
    )
    ^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/aeon/pipeline/_make_pipeline.py"", line 62, in make_pipeline
    return ClassifierPipeline(list(steps[:-1]), steps[-1])
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/aeon/classification/compose/_pipeline.py"", line 85, in __init__
    super().__init__(
    ~~~~~~~~~~~~~~~~^
        transformers=transformers, _estimator=classifier, random_state=random_state
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/aeon/base/_estimators/compose/collection_pipeline.py"", line 74, in __init__
    self._check_estimators(
    ~~~~~~~~~~~~~~~~~~~~~~^
        self._steps,
        ^^^^^^^^^^^^
        attr_name=""_steps"",
        ^^^^^^^^^^^^^^^^^^^
        class_type=BaseEstimator,
        ^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/aeon/base/_compose.py"", line 233, in _check_estimators
    raise TypeError(
    ...<2 lines>...
    )
TypeError: All elements in _steps must be a (str, estimator) tuple or estimator type of <class 'sklearn.base.BaseEstimator'>.
",
